Package               Version
--------------------- ---------
amqp                  5.0.6
asgiref               3.4.1
async-generator       1.10
attrs                 21.2.0
autopep8              1.5.7
beautifulsoup4        4.10.0
billiard              3.6.4.0
bs4                   0.0.1
celery                5.2.1
certifi               2021.5.30
cffi                  1.15.0
charset-normalizer    2.0.4
click                 8.0.3
click-didyoumean      0.3.0
click-plugins         1.1.1
click-repl            0.2.0
coverage              6.0.2
cryptography          35.0.0
Django                3.2.7
django-celery-beat    2.2.1
django-crispy-forms   1.13.0
django-js-asset       1.2.2
django-mptt           0.13.4
django-recaptcha      2.0.6
django-redis          5.0.0
django-timezone-field 4.2.1
djangorestframework   3.12.4
h11                   0.12.0
html5lib              1.1
idna                  3.2
kombu                 5.2.2
lockfile              0.12.2
lxml                  4.6.3
outcome               1.1.0
persiantools          2.1.2
pika                  1.2.0
Pillow                8.3.2
pip                   21.3.1
prompt-toolkit        3.0.22
psycopg2              2.9.1
pycodestyle           2.7.0
pycparser             2.21
pyOpenSSL             21.0.0
python-crontab        2.6.0
python-dateutil       2.8.2
pytz                  2021.1
redis                 3.5.3
requests              2.26.0
selenium              4.0.0
setuptools            57.4.0
six                   1.16.0
sniffio               1.2.0
sortedcontainers      2.4.0
soupsieve             2.2.1
sqlparse              0.4.2
toml                  0.10.2
trio                  0.19.0
trio-websocket        0.9.2
urllib3               1.26.6
vine                  5.0.0
wcwidth               0.2.5
webencodings          0.5.1
wheel                 0.37.0
wsproto               1.0.0
